"","scholarRefs","colonySize","mass","distrSize","rand","AIC","boot","lambda","attempt","predictors","beta.(Intercept)","beta.scholarRefs","beta.colonySize","beta.mass","beta.distrSize","beta.rand","dAIC","weight"
"1",FALSE,FALSE,FALSE,FALSE,FALSE,520.265320289691,1,0.00464527815230029,1,"1",1.93918011339344,NA,NA,NA,NA,NA,46.8246893818308,3.9934149479458e-12
"2",TRUE,FALSE,FALSE,FALSE,FALSE,473.44063090786,1,NA,NA,"scholarRefs",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"3",FALSE,TRUE,FALSE,FALSE,FALSE,501.38648249923,1,0.094714248384361,1,"colonySize",1.91276300351775,NA,1.38986765378395,NA,NA,NA,27.9458515913693,5.02148278095265e-08
"4",FALSE,FALSE,TRUE,FALSE,FALSE,522.280545127747,1,0.0314616565339621,1,"mass",1.93608480745715,NA,NA,0.164524386674176,NA,NA,48.8399142198862,1.45795434914856e-12
"5",FALSE,FALSE,FALSE,TRUE,FALSE,473.44063090786,1,NA,NA,"distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"6",FALSE,FALSE,FALSE,FALSE,TRUE,520.815680994914,1,0.0123780275859493,1,"rand",1.94048823220111,NA,NA,NA,NA,0.382161283919237,47.3750500870532,3.03273965908675e-12
"7",TRUE,TRUE,FALSE,FALSE,FALSE,483.87985128887,1,0.105418903315811,1,"scholarRefs + colonySize",1.88132064168639,1.19837605250599,1.14369313241574,NA,NA,NA,10.43922038101,3.17942542970492e-04
"8",TRUE,FALSE,TRUE,FALSE,FALSE,499.84375867073,1,0.0793383998374127,1,"scholarRefs + mass",1.94701434522982,1.44788361492553,NA,0.439877058843556,NA,NA,26.4031277628692,1.0860009388747e-07
"9",TRUE,FALSE,FALSE,TRUE,FALSE,490.755903215337,1,0.0621870823658104,1,"scholarRefs + distrSize",1.7564116940373,1.31652619036819,NA,NA,0.947498904059705,NA,17.315272307477,1.02148722363732e-05
"10",TRUE,FALSE,FALSE,FALSE,TRUE,473.44063090786,1,NA,NA,"scholarRefs + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"11",FALSE,TRUE,TRUE,FALSE,FALSE,503.421634835548,1,0.0784511632014985,1,"colonySize + mass",1.8935915410316,NA,1.40426419800033,-0.136420713084538,NA,NA,29.9810039276879,1.81511549013636e-08
"12",FALSE,TRUE,FALSE,TRUE,FALSE,473.44063090786,1,NA,NA,"colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"13",FALSE,TRUE,FALSE,FALSE,TRUE,502.489111224029,1,0.0935031843344247,1,"colonySize + rand",1.93191521940789,NA,1.36719062523952,NA,NA,0.279607604674365,29.0484803161687,2.89333814314815e-08
"14",FALSE,FALSE,TRUE,TRUE,FALSE,473.44063090786,1,NA,NA,"mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"15",FALSE,FALSE,TRUE,FALSE,TRUE,522.926944235723,1,0.0234772740377576,1,"mass + rand",1.94207417568956,NA,NA,0.0745290251709043,NA,0.377224337415911,49.4863133278623,1.0553102172695e-12
"16",FALSE,FALSE,FALSE,TRUE,TRUE,473.44063090786,1,NA,NA,"distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"17",TRUE,TRUE,TRUE,FALSE,FALSE,485.959895792163,1,0.120340592781049,1,"scholarRefs + colonySize + mass",1.904378335967,1.20730766749932,1.12736645956661,0.122413644715349,NA,NA,12.519264884303,1.12375779832856e-04
"18",TRUE,TRUE,FALSE,TRUE,FALSE,473.44063090786,1,NA,NA,"scholarRefs + colonySize + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"19",TRUE,TRUE,FALSE,FALSE,TRUE,484.127621493946,1,0.104495371509912,1,"scholarRefs + colonySize + rand",1.9053433783474,1.21883285315353,1.11200312261348,NA,NA,0.347241371872199,10.6869905860858,2.80896305437698e-04
"20",TRUE,FALSE,TRUE,TRUE,FALSE,473.44063090786,1,NA,NA,"scholarRefs + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"21",TRUE,FALSE,TRUE,FALSE,TRUE,499.713190739963,1,0.075730578788385,1,"scholarRefs + mass + rand",1.95872992857872,1.46098763016016,NA,0.373949316229704,NA,0.412580208830309,26.272559832103,1.15926484676117e-07
"22",TRUE,FALSE,FALSE,TRUE,TRUE,473.44063090786,1,NA,NA,"scholarRefs + distrSize + rand",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
"23",FALSE,TRUE,TRUE,TRUE,FALSE,473.44063090786,1,NA,NA,"colonySize + mass + distrSize",1.94059405940594,1.11756349715679,0.99925806285002,0.346203271514843,1.09269386684859,-0.206153613336405,0,0.0587755290402204
